epoch,CSR_GB_sum_y_exceeding_r_x_max,CSR_MP_count,CSR_MP_std,CSR_MP_sum_y_exceeding_r_x_max,CSR_NM_sum_y_exceeding_r_x_max,CSR_PM_std,CSR_PM_sum_y_exceeding_r_x_max,loss,naive-model-mse,naive-model-non-zero,non_zero_mse,self.CSR_GB_count,self.CSR_NM_count,self.CSR_PM_count,val_loss,val_non_zero_mse
0,9999,9030,35.98996598372550,3.9696569863083900,0,963.4701125005820,808.7069213732000,3669.481689453130,1160.713917486810,3413.7344377389100,12876.2197265625,-1,-1,9030,2973.841552734380,10419.7109375
1,9999,9030,47.20642938593950,6.869701302698420,0,963.4701125005820,808.7069213732000,1300.9774169921900,1161.9265443317500,3417.8304974623700,4147.1181640625,-1,-1,9030,1359.2471923828100,4494.5576171875
2,9999,9030,91.35224304315180,16.649598286285200,0,963.4701125005820,808.7069213732000,1108.5902099609400,1168.2729604072200,3438.2585015830100,3492.322509765630,-1,-1,9030,991.2177734375,3100.97314453125
3,9999,9030,118.86572942690100,29.326953757614500,0,963.4701125005820,808.7069213732000,1048.765625,1161.8573859703800,3418.8784074981600,3284.1240234375,-1,-1,9030,889.6637573242190,2754.24560546875
4,9999,9030,98.46395118233040,18.34029849776930,0,963.4701125005820,808.7069213732000,987.42822265625,1163.541165996970,3427.51634565147,3063.717529296880,-1,-1,9030,1024.11279296875,3305.186279296880
5,9999,9030,141.81587896570700,36.35446061728930,0,963.4701125005820,808.7069213732000,955.7203979492190,1161.2133021521500,3420.631604185530,2936.369384765630,-1,-1,9030,805.2398071289060,2398.671142578130
6,9999,9030,126.86520132682600,29.679436078604900,0,963.4701125005820,808.7069213732000,909.8325805664060,1161.028908949830,3413.50316321688,2791.80908203125,-1,-1,9030,1036.12646484375,3375.906005859380
7,9999,9030,169.61727831312700,46.0892931531038,0,963.4701125005820,808.7069213732000,878.8992309570310,1161.0795107852000,3418.8005188910400,2662.618896484380,-1,-1,9030,827.7734375,2382.6240234375
8,9999,9030,155.49284193530700,38.02298325098230,0,963.4701125005820,808.7069213732000,831.3624877929690,1159.2154877537500,3413.808192654470,2501.18115234375,-1,-1,9030,750.3709106445310,2163.43798828125
9,9999,9030,175.13205794937400,47.96632939975460,0,963.4701125005820,808.7069213732000,830.1776123046880,1161.2033357288600,3415.6341282083200,2517.098388671880,-1,-1,9030,752.6206665039060,2207.35205078125
10,9999,9030,192.82156279095400,52.08039609146280,0,963.4701125005820,808.7069213732000,776.4467163085940,1160.2930636748800,3412.4942781814100,2329.532470703130,-1,-1,9030,711.0934448242190,2135.64990234375
11,9999,9030,203.20653760772200,57.86733211150040,0,963.4701125005820,808.7069213732000,759.78759765625,1160.9322928247200,3411.5157475033300,2271.26904296875,-1,-1,9030,736.8077392578130,2182.315185546880
12,9999,9030,208.53657119516400,61.461594802913500,0,963.4701125005820,808.7069213732000,749.618408203125,1166.825584881590,3440.4356909836000,2241.387939453130,-1,-1,9030,711.6409301757810,2085.82421875
13,9999,9030,196.4474334789760,51.98178583848250,0,963.4701125005820,808.7069213732000,748.43017578125,1158.8735052044500,3409.6372336372500,2247.1806640625,-1,-1,9030,748.1835327148440,2262.33984375
14,9999,9030,177.74245699015500,42.23451716869430,0,963.4701125005820,808.7069213732000,734.4434814453130,1161.5427087601100,3419.433104370900,2201.564208984380,-1,-1,9030,990.0269775390630,3268.949951171880
15,9999,9030,232.2392646619770,65.24898927420350,0,963.4701125005820,808.7069213732000,726.7052612304690,1169.1337765148800,3442.3554171163600,2189.153076171880,-1,-1,9030,704.946533203125,2140.962890625
16,9999,9030,283.02244115187600,86.57970742595490,0,963.4701125005820,808.7069213732000,699.7732543945310,1161.386577528640,3414.7423969433800,2086.16259765625,-1,-1,9030,838.6209716796880,2470.58935546875
17,9999,9030,261.2105719560290,69.79384935890980,0,963.4701125005820,808.7069213732000,712.84765625,1159.363713588730,3411.2919550709100,2147.431884765630,-1,-1,9030,805.3311157226560,2545.134033203130
18,9999,9030,226.55966148869500,59.03133248098010,0,963.4701125005820,808.7069213732000,668.0921630859380,1164.4499664000100,3427.0761453612200,1993.1456298828100,-1,-1,9030,796.7612915039060,2542.165771484380
19,9999,9030,282.5012888701300,80.83055176115780,0,963.4701125005820,808.7069213732000,671.91259765625,1160.302709982210,3412.795027233430,2007.53515625,-1,-1,9030,726.8604125976560,2218.963134765630
20,9999,9030,278.948868956441,81.60427770923540,0,963.4701125005820,808.7069213732000,670.3124389648440,1178.5560622716700,3503.0661627084300,2005.859130859380,-1,-1,9030,785.3419799804690,2504.542724609380
21,9999,9030,286.64836113839800,80.82407189187810,0,963.4701125005820,808.7069213732000,649.0211791992190,1163.2305909759500,3420.7533316582300,1927.0172119140600,-1,-1,9030,709.1554565429690,2063.599609375
22,9999,9030,275.25600600655300,76.04516614728660,0,963.4701125005820,808.7069213732000,644.263916015625,1162.7727916327500,3417.797213262910,1920.968994140630,-1,-1,9030,685.7047119140630,2031.6551513671900
23,9999,9030,250.50192054685700,66.72335352247470,0,963.4701125005820,808.7069213732000,632.8176879882810,1161.4944808257700,3416.446738916740,1874.073974609380,-1,-1,9030,729.1498413085940,2259.73046875
24,9999,9030,273.7998396020790,78.45719201824860,0,963.4701125005820,808.7069213732000,631.0841064453130,1158.8241336873400,3412.3266826252000,1871.919189453130,-1,-1,9030,765.7363891601560,2422.741455078130
25,9999,9030,320.96063194545500,97.76329422269680,0,963.4701125005820,808.7069213732000,635.24755859375,1163.383671336190,3422.78118808341,1893.3385009765600,-1,-1,9030,727.8091430664060,2122.013671875
26,9999,9030,326.2113963973810,106.21676882197800,0,963.4701125005820,808.7069213732000,618.2858276367190,1161.5817811773600,3418.5334662026000,1839.2415771484400,-1,-1,9030,819.5175170898440,2635.74462890625
27,9999,9030,309.4486177448960,96.17472913868540,0,963.4701125005820,808.7069213732000,614.0548095703130,1160.2913191424500,3415.2410280457000,1823.264404296880,-1,-1,9030,708.8250122070310,2192.138671875
28,9999,9030,322.08585355205600,104.18712923338000,0,963.4701125005820,808.7069213732000,619.2532958984380,1164.7117030961300,3423.1804947256500,1850.0303955078100,-1,-1,9030,738.26220703125,2312.986328125
29,9999,9030,342.95633253486200,106.1969856324250,0,963.4701125005820,808.7069213732000,611.5740356445310,1164.170833182830,3426.5794491916200,1816.0548095703100,-1,-1,9030,693.746826171875,2045.423095703130
30,9999,9030,247.74310992294400,69.16491670159670,0,963.4701125005820,808.7069213732000,748.2661743164060,1162.7020651068000,3417.8838499756500,2250.81787109375,-1,-1,9030,718.2246704101560,2188.245361328130
31,9999,9030,268.6497187083010,78.82894892089590,0,963.4701125005820,808.7069213732000,735.018798828125,1166.2622838434900,3425.9597784328800,2220.75,-1,-1,9030,703.6204833984380,2101.29052734375