cityname,i_o_length,prediction_horizon,grid_size,thresh,config_cx_sample_whole_data,CSR_MP_no_thresh_mean,CSR_MP_no_thresh_median,CSR_MP_count_y_exceeding_r_x,CSR_MP_sum_y_exceeding_r_x_max,CSR_MP_sum_y_exceeding_r_x_mean,CSR_MP_sum_exp_y_exceeding_r_x_mean,CSR_MP_no_thresh_frac_mean_2,CSR_MP_no_thresh_frac_mean_2_exp,CSR_MP_no_thresh_frac_sum,CSR_PM_no_thresh_mean,CSR_PM_no_thresh_median,CSR_PM_count_y_exceeding_r_x,CSR_PM_sum_y_exceeding_r_x_max,CSR_PM_sum_y_exceeding_r_x_mean,CSR_PM_sum_exp_y_exceeding_r_x_mean,CSR_PM_no_thresh_frac_mean_2,CSR_PM_no_thresh_frac_mean_2_exp,CSR_PM_no_thresh_frac_sum,CSR_NM_no_thresh_mean,CSR_NM_no_thresh_median,CSR_NM_count_y_exceeding_r_x,CSR_NM_sum_y_exceeding_r_x_max,CSR_NM_sum_y_exceeding_r_x_mean,CSR_NM_sum_exp_y_exceeding_r_x_mean,CSR_NM_no_thresh_frac_mean_2,CSR_NM_no_thresh_frac_mean_2_exp,CSR_NM_no_thresh_frac_sum,CSR_GB_no_thresh_mean,CSR_GB_no_thresh_median,CSR_GB_count_y_exceeding_r_x,CSR_GB_sum_y_exceeding_r_x_max,CSR_GB_sum_y_exceeding_r_x_mean,CSR_GB_sum_exp_y_exceeding_r_x_mean,CSR_GB_no_thresh_frac_mean_2,CSR_GB_no_thresh_frac_mean_2_exp,CSR_GB_no_thresh_frac_sum,CSR_GB_red_by_grey_sum,CSR_NM_red_by_grey_sum,CSR_PM_red_by_grey_sum,CSR_MP_red_by_grey_sum
madrid,4,1,25,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1029.9425459940444,1013.7278225806451,5.168,4566623.546296297,1331.3743669402058,0.002607180689277395,1.3753375042534128,0.37267380717901244,1.2021016993057445,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,130.5171962571606,NULL
melbourne,4,1,25,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,258.50475795105245,263.256028022157,4.94,1118030.75,350.64638995654286,0.005594372335070637,1.1967732508139033,0.3603249375409932,1.1042596788597747,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92.96986644203268,NULL
london,4,1,25,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,835.8903688620933,861.9435483870968,5.632,3574932.0,1017.8803716206795,0.0033712965445787495,1.17763995490757,0.36353916198293057,1.0835891705028513,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89.64837252854996,NULL
madrid,4,1,35,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1648.2413211152893,1576.1754032258063,3.968,6093630.12962963,2123.1936022613963,0.001515353798917908,1.5041398471359944,0.36996077573947905,1.1224649026755071,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71.9879554523144,NULL
melbourne,4,1,35,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,449.80296000708944,449.74977598566306,4.946,2017408.5925925924,619.9406642304655,0.004285552690255762,1.1594276192942898,0.3604786074384663,1.0893234154456803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91.16084789669853,NULL
london,4,1,35,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,872.7523215605665,896.9228643966546,4.642,2810726.0,1067.599851237429,0.0030199187653696924,1.1136668974936916,0.36468282756545717,1.0386732245677726,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.52187598645835,NULL
madrid,4,1,45,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2213.478010218052,1808.4032258064517,5.258,10224998.972222222,3150.2694498329447,0.0016539347878873716,1.2907854390225104,0.3654829580317136,1.1276561892805426,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95.14748395921289,NULL
melbourne,4,1,45,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,562.0218917797089,538.0564516129032,4.976,2396077.75,769.4148129892027,0.0024962243265092736,1.1238561884471991,0.36272427242705974,1.0633387634886202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85.08200644731458,NULL
london,4,1,45,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1014.4873723787092,996.5806451612904,5.094,4016110.0,1197.888013012187,0.0033037086247866957,1.0634941783913754,0.36749674979158836,1.0210219733631183,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66.08643884510445,NULL
madrid,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3118.852391028584,2712.5564516129034,5.36,15469937.75,4752.970437102508,0.0007148078982687627,1.3386049201718102,0.3684129950100489,1.146780310650956,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,116.54524973216834,NULL
melbourne,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,661.847729622466,661.8004032258065,4.856,2561727.75,858.9954880772993,0.0031182259232980488,1.096767432317748,0.3642736180366763,1.043968851001748,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70.95564526825677,NULL
london,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1110.1971577983509,1064.6854838709678,4.988,4060115.0,1342.0155476757498,0.003921873189781322,1.0678831164991975,0.3678015873768088,1.0234406892788173,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.246663390243015,NULL
madrid,4,1,65,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5104.389135262145,2646.514112903226,4.824,25757685.675925925,8640.734894337535,0.0005034301496165972,1.2569994113631453,0.3683076631752425,1.0903317092116558,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88.62462846727246,NULL
melbourne,4,1,65,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,714.127880175814,690.1854838709678,4.732,2753907.0555555555,933.3713100159117,0.002850647915613188,1.0998563211798071,0.36683916801412175,1.0414816791348767,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72.25112231476903,NULL
london,4,1,65,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1271.9551266604606,1195.1220766129031,3.852,3845007.25,1590.627513169522,0.002875650094833304,1.0445852989024274,0.3730254324377961,1.0011711758336417,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,51.31073328372051,NULL
madrid,4,1,75,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5597.098494947072,3160.633064516129,4.154,30896123.25,9416.13210406653,0.00039423283232969974,1.3303933529721392,0.37095078065996895,1.1198772917835627,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,102.2897062939511,NULL
melbourne,4,1,75,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,778.1005925465025,751.1854838709678,4.732,2677857.9629629627,947.5088988021743,0.003510617958711551,1.050576808540288,0.36755918336697835,1.0134113875311173,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60.3285685210957,NULL
london,4,1,75,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1251.5639438052776,1178.0645161290322,4.712,4888757.25,1510.9871708656449,0.0020890785301150975,1.0733884567213463,0.36643917043916585,1.0285559932874566,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61.802464223237855,NULL
madrid,4,1,85,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6532.476538772252,3658.202162756598,4.446,41728051.324074075,11025.810561782617,0.0004033970765440158,1.364599698071938,0.3678950094789456,1.1159784578841858,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93.3637505041097,NULL
melbourne,4,1,85,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,855.0704829448384,826.0241935483871,4.666,2907767.333333333,1033.7750644757464,0.005558140255822769,1.0284661731665234,0.3706347785356474,1.003620028784531,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.57821885248089,NULL
london,4,1,85,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1386.5396927635359,1260.3709677419356,4.034,4383601.0,1701.5301115511,0.002021598068945861,1.0556406489812116,0.3707984445841066,1.012838620069309,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52.07016529934707,NULL
madrid,4,1,95,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8757.632420463196,5410.814516129032,4.422,51347310.0,18048.840033662087,0.0005119897070683553,1.670036254863901,0.38775454619054806,1.207515185223052,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,149.74651943706914,NULL
melbourne,4,1,95,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,857.4511599504673,811.9758064516129,4.728,3059087.0,1035.5508504036375,0.0034134633655151497,1.0579099338012985,0.36423896832093045,1.0234101519321888,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61.655425059129016,NULL
london,4,1,95,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1321.2822943067354,1234.975806451613,4.486,4718664.5,1577.6255741867749,0.0024670330280690002,1.0659494307511774,0.36612563029565737,1.0191209162912562,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.255720145544686,NULL
madrid,4,1,105,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9204.75370985024,4638.054435483871,3.56,51448191.5925926,18985.81383921027,0.0004745617456072467,1.7936283354633997,0.3850963602325812,1.2720235548253407,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,157.68698593869806,NULL
melbourne,4,1,105,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,890.4414817361485,840.7559737156512,5.092,3300877.0,1068.3187197565007,0.005130766480472195,1.0385301600996846,0.36650479639837225,1.0128866756375532,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.67904386119863,NULL
london,4,1,105,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1392.7994875638267,1324.171370967742,4.284,4553724.5,1700.1813266510949,0.0026496984788110713,1.0384930957483607,0.37285604812224576,1.0031992671362189,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55.47695836384666,NULL
madrid,1,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020.1951693811798,1770.7237903225805,1.93,4484847.75,3317.004775220995,0.0012455318510515771,1.2007422371136063,0.37459117336757414,1.015168742558325,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,38.38362891252772,NULL
madrid,2,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2651.5933044535645,2149.548387096774,3.52,10000212.416666668,4249.652779141967,0.0007808824800960569,1.2114420013061504,0.3719220254818506,1.0614644199158825,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65.77905170321928,NULL
madrid,3,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2985.8117131931585,2432.4012096774195,4.36,13779681.25,4404.6502197618265,0.0009135203679456645,1.2649099167493327,0.3726491545130099,1.0966364364971277,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90.22717508439123,NULL
madrid,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3042.998150643634,2612.483870967742,6.128,17604338.75,4598.53151824665,0.0007214021835454397,1.3212744519048958,0.3659311356134982,1.149474904798726,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,131.16806110084963,NULL
madrid,5,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3296.1150557281135,2958.0564516129034,6.136,18866720.5,4716.8371205849235,0.0004364040374569296,1.3870368152445,0.3608141415159865,1.1822449702386937,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,137.27901090238092,NULL
madrid,6,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3495.9818252534556,3018.1370967741937,5.692,18063520.49074074,5076.262157357428,0.0003356724632994973,1.4313650004032539,0.3672482454421349,1.2018747904476854,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,142.6549225712523,NULL
madrid,7,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3792.9375332222367,3133.258064516129,8.45,26235025.25,5410.354455398981,0.0006599060109993842,1.4377849890297592,0.3695182953333705,1.2223768624117533,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,197.88843457610182,NULL
madrid,8,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3950.401298004095,3344.790322580645,9.882,31877381.0,5255.976083390571,0.0002870509581247121,1.5324278886522646,0.3582900420645282,1.284267302712669,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,243.4315175457412,NULL
