cityname,i_o_length,prediction_horizon,grid_size,thresh,cx_sample_whole_data,cx_sample_single_point,CSR_PM_frac,CSR_PM_count,CSR_PM_no_thresh_median,CSR_PM_no_thresh_mean,CSR_PM_no_thresh_frac_median,CSR_PM_no_thresh_frac_mean
london,1,1,45,500,400,200,NULL,NULL,903.0,966.5301666666667,1.0,1.1150611013537641
london,2,1,45,500,400,200,NULL,NULL,1232.0,1388.0188158961882,0.9921935987509758,1.106802820546739
london,3,1,45,500,400,200,NULL,NULL,1227.0,1345.7148390220286,0.9876590803087848,1.0671728901542834
london,4,1,45,500,400,200,NULL,NULL,1273.5,1397.3528629032257,0.9874804381846636,1.0544564519628365
london,5,1,45,500,400,200,NULL,NULL,1322.0,1480.4823534162495,0.9945848375451264,1.0744720723398518
london,6,1,45,500,400,200,NULL,NULL,1352.0,1527.9481284285253,0.9745870385527338,1.0479775115856913
london,7,1,45,500,400,200,NULL,NULL,1354.0,1542.3020223630565,0.9755700325732899,1.0328180646358613
london,8,1,45,500,400,200,NULL,NULL,1402.0,1610.8997980613894,0.978021978021978,1.0480540804838194
london,1,1,45,500,400,200,NULL,NULL,907.0,1002.2598723989826,1.0,1.1342009136787534
london,1,2,45,500,400,200,NULL,NULL,975.0,1043.46525,0.9962429540685255,1.1124601142141828
london,1,3,45,500,400,200,NULL,NULL,978.0,1056.0516824013555,0.9977540643742402,1.1373753066961123
london,1,4,45,500,400,200,NULL,NULL,1001.0,1080.9660640787667,0.9793459552495697,1.1066284558628081
london,1,5,45,500,400,200,NULL,NULL,1058.0,1126.3730229180117,0.9896476106858587,1.1302186991146423
london,1,6,45,500,400,200,NULL,NULL,1072.0,1126.771047849788,0.964203233256351,1.0979507605604848
london,1,7,45,500,400,200,NULL,NULL,1103.5,1156.0585887096775,0.9707703970512052,1.086009457516847
london,1,8,45,500,400,200,NULL,NULL,1107.0,1161.5974807218702,0.9776046738072055,1.1065885831845372
london,1,1,5,500,400,200,NULL,NULL,238.0,301.0321666666667,0.9951456310679612,1.2136636305142492
london,1,1,25,500,400,200,NULL,NULL,818.0,915.3447916666667,0.9844072367902985,1.173515725469708
london,1,1,45,500,400,200,NULL,NULL,919.0,1014.2457916666667,0.9953298291148214,1.142082709611077
london,1,1,65,500,400,200,NULL,NULL,1371.0,1780.0042916666666,0.9879707112970711,1.2753291020921014
london,1,1,85,500,400,200,NULL,NULL,1423.0,1820.3672848510107,0.996629213483146,1.2642358259883852
london,1,1,105,500,400,200,NULL,NULL,1396.0,1832.2583333333334,1.008849557522124,1.3171632709448515
london,1,1,125,500,400,200,NULL,NULL,1461.0,1872.8996040841841,1.013241785188818,1.3117290564963213
london,1,1,145,500,400,200,NULL,NULL,1708.0,2075.004504692388,0.9955423476968797,1.2456943338467263
london,1,1,165,500,400,200,NULL,NULL,1690.0,2053.6647750980555,0.9964104098115465,1.2385409402118635
london,1,1,185,500,400,200,NULL,NULL,1652.0,1996.9401666666668,0.9917355371900827,1.236908545343464
london,1,1,205,500,400,200,NULL,NULL,1785.0,2100.336209411863,1.0,1.2184466334161772
london,1,1,225,500,400,200,NULL,NULL,1769.0,2125.9219583333334,1.0132743362831858,1.2760145122999895
london,1,1,245,500,400,200,NULL,NULL,1785.0,2132.806416666667,1.0012129102490548,1.216762839543953
madrid,1,1,45,500,400,200,NULL,NULL,1764.0,2233.4307916666667,1.0,1.1986340314333725
madrid,2,1,45,500,400,200,NULL,NULL,2761.0,2883.336814516129,0.9973362930077692,1.1570782093892544
madrid,3,1,45,500,400,200,NULL,NULL,3297.0,3385.094034010583,0.9925925925925926,1.1480973200189175
madrid,4,1,45,500,400,200,NULL,NULL,3684.0,3701.8117552009694,0.9943100995732574,1.1222396348952126
madrid,5,1,45,500,400,200,NULL,NULL,3982.0,4038.4665347174537,0.9907120743034056,1.1121891941651272
madrid,6,1,45,500,400,200,NULL,NULL,4028.0,4239.748971193416,0.9798371431492474,1.114022215818202
madrid,7,1,45,500,400,200,NULL,NULL,4224.0,4465.906430387922,0.9684436274509803,1.0860056127577171
madrid,8,1,45,500,400,200,NULL,NULL,4324.0,4614.239133947326,0.968952892925829,1.089123088052283
madrid,1,1,45,500,400,200,NULL,NULL,1723.0,2272.5453333333335,0.9891920147649753,1.2144071174523008
madrid,1,2,45,500,400,200,NULL,NULL,2025.0,2440.6599116003667,1.0,1.2483598426581928
madrid,1,3,45,500,400,200,NULL,NULL,2280.0,2573.215362903226,0.9824590527145554,1.2427832418381082
madrid,1,4,45,500,400,200,NULL,NULL,2604.0,2841.8166935483873,0.9990471850657681,1.3285670309516406
madrid,1,5,45,500,400,200,NULL,NULL,2789.0,2888.398643465622,0.9778168240720404,1.3059584208466848
madrid,1,6,45,500,400,200,NULL,NULL,2772.0,2855.4176933952735,0.973202614379085,1.3187497181035843
madrid,1,7,45,500,400,200,NULL,NULL,2920.0,3034.770620644952,0.9670656776721287,1.3258078362060923
madrid,1,8,45,500,400,200,NULL,NULL,3000.0,3216.250303128284,0.9494342519889688,1.3729317075424223
madrid,1,1,5,500,400,200,NULL,NULL,367.0,550.4653655281705,0.9696969696969697,1.2144596372870369
madrid,1,1,25,500,400,200,NULL,NULL,1441.0,1782.8559929935775,0.9957519116397621,1.2640041888767757
madrid,1,1,45,500,400,200,NULL,NULL,1796.0,2331.479375,0.997907949790795,1.218948904412216
madrid,1,1,65,500,400,200,NULL,NULL,2172.0,3497.80325,0.986318407960199,1.3589007293352093
madrid,1,1,85,500,400,200,NULL,NULL,2503.0,4398.956926027854,0.9778610961544036,1.4605218255463703
madrid,1,1,105,500,400,200,NULL,NULL,2728.0,4158.363218966525,0.9952733301987181,1.330779874152911
madrid,1,1,125,500,400,200,NULL,NULL,3163.5,4720.80225,0.9998404849258254,1.3859889838879935
madrid,1,1,145,500,400,200,NULL,NULL,3143.0,4603.246329662997,1.0,1.2917198971630348
madrid,1,1,165,500,400,200,NULL,NULL,3128.0,4504.55375,0.994640763691174,1.2785113631610487
madrid,1,1,185,500,400,200,NULL,NULL,3242.0,4701.213961241925,0.9981267029972752,1.2460512943701618
madrid,1,1,205,500,400,200,NULL,NULL,3132.0,4528.847728220092,0.9956130327576875,1.2822715103945383
madrid,1,1,225,500,400,200,NULL,NULL,3324.0,4770.389125,0.9902676399026764,1.26636791740632
madrid,1,1,245,500,400,200,NULL,NULL,3281.0,4319.978347031582,0.998504237992355,1.258035946489731
melbourne,1,1,45,500,400,200,NULL,NULL,498.0,527.5253611111111,nan,nan
melbourne,2,1,45,500,400,200,NULL,NULL,650.0,686.3573524463287,nan,nan
melbourne,3,1,45,500,400,200,NULL,NULL,748.0,823.0905278438647,nan,nan
melbourne,4,1,45,500,400,200,NULL,NULL,809.0,896.5177975902317,nan,nan
melbourne,5,1,45,500,400,200,NULL,NULL,871.0,962.1695663289335,nan,nan
melbourne,6,1,45,500,400,200,NULL,NULL,941.0,1014.4998923168039,nan,nan
melbourne,7,1,45,500,400,200,NULL,NULL,954.0,1013.1676693449617,nan,nan
melbourne,8,1,45,500,400,200,NULL,NULL,1005.0,1073.422850245455,nan,nan
melbourne,1,1,45,500,400,200,NULL,NULL,513.0,551.1745319444444,nan,nan
melbourne,1,2,45,500,400,200,NULL,NULL,547.0,577.4539973295501,nan,nan
melbourne,1,3,45,500,400,200,NULL,NULL,574.0,619.5585876527263,nan,nan
melbourne,1,4,45,500,400,200,NULL,NULL,617.0,670.1862875848691,nan,nan
melbourne,1,5,45,500,400,200,NULL,NULL,643.0,691.4935147849461,nan,nan
melbourne,1,6,45,500,400,200,NULL,NULL,669.0,734.9188809023852,nan,nan
melbourne,1,7,45,500,400,200,NULL,NULL,675.0,750.6698619631902,nan,nan
melbourne,1,8,45,500,400,200,NULL,NULL,700.0,775.0077313003376,nan,nan
melbourne,1,1,5,500,400,200,NULL,NULL,116.0,158.94422555764018,nan,nan
melbourne,1,1,25,500,400,200,NULL,NULL,309.5,363.7359021381236,nan,nan
melbourne,1,1,45,500,400,200,NULL,NULL,490.0,530.8690078967857,nan,nan
melbourne,1,1,65,500,400,200,NULL,NULL,556.0,584.8003055555555,nan,nan
melbourne,1,1,85,500,400,200,NULL,NULL,560.0,580.6064195059565,nan,nan
melbourne,1,1,105,500,400,200,NULL,NULL,581.0,606.655479071061,nan,nan
melbourne,1,1,125,500,400,200,NULL,NULL,609.0,630.992326388889,nan,nan
melbourne,1,1,145,500,400,200,NULL,NULL,621.0,645.8845069444445,nan,nan
melbourne,1,1,165,500,400,200,NULL,NULL,612.0,639.3956979166667,nan,nan
melbourne,1,1,185,500,400,200,NULL,NULL,612.0,631.4945913628653,nan,nan
melbourne,1,1,205,500,400,200,NULL,NULL,628.0,651.860187926553,nan,nan
melbourne,1,1,225,500,400,200,NULL,NULL,631.0,717.6320634126686,nan,nan
melbourne,1,1,245,500,400,200,NULL,NULL,623.0,702.2813715277779,nan,nan
