madrid,4,1,25,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,987.2463620857809,953.9758064516129,6.164,5122378.037037037,1292.2073678186032,0.0033604144039624797,1.4788979830578697,0.3625016975291795,1.2623272705728106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,156.27893136075818,NULL
melbourne,4,1,25,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,263.3748608121715,260.85887096774195,4.704,1007117.5,353.3810397405426,0.005004929343060708,1.1788311227563621,0.36201321596626457,1.0885660485235182,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86.59226501446946,NULL
london,4,1,25,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,812.1710492330952,860.6048387096774,5.344,3265608.25,990.7757243131834,0.0030313916910149246,1.1558611467987272,0.36703527574659567,1.0679391486961571,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84.51151908310432,NULL
madrid,4,1,35,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1604.1469097896284,1541.9395161290322,3.86,6289545.62037037,2180.288513163223,0.0019096057592990132,1.5326271049643414,0.3732215381558752,1.119654370897903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,74.01728487004156,NULL
melbourne,4,1,35,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,445.4774906838605,446.7721774193549,4.508,1807392.3796296297,604.0641244476336,0.003327914346390183,1.1477600927712373,0.3647440822619677,1.077865894546202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87.53226493258333,NULL
london,4,1,35,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,873.1988315380996,894.2983870967741,4.324,2789436.0,1034.9933228162733,0.0032449297433517783,1.1157257938349858,0.3650488620837681,1.045137070730341,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.481073289086304,NULL
madrid,4,1,45,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2195.901792683857,1805.5120967741937,4.85,9571746.414725926,3317.716748092891,0.0008041978843390589,1.2484021176798223,0.37030540479713514,1.0900614220562905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86.5331438284056,NULL
melbourne,4,1,45,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,570.7585656833451,555.25,4.9,2482762.25,771.7724490889378,0.003597272521446726,1.1465363075980775,0.35804636789556255,1.074713476972927,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82.91355141789498,NULL
london,4,1,45,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1019.4756565289155,1003.0806451612902,4.31,3071564.5,1218.8823036619092,0.0028274556099708035,1.0839095810504356,0.3627515600161275,1.0367970852029973,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.26152341903898,NULL
madrid,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3391.5719257230962,2875.8508064516127,5.302,17555014.899048354,5144.000656394817,0.0011294560626795873,1.3216239668924377,0.36924262243312084,1.1418565669399123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,119.55532997364278,NULL
melbourne,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,645.808016949993,628.6592741935483,4.828,2560011.5,845.7448286772525,0.0030973628821957186,1.1154094105437344,0.36141422510472104,1.0532885520003454,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULparsing_for_temporal_criticality: london 4 1 55 5206 0
london,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1086.9994246665333,1049.2016129032259,4.55,3377192.0,1267.0821123497842,0.004045915258913451,1.0594860951054297,0.369645570162819,1.0136951674538708,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Nparsing_for_temporal_criticality: madrid 4 1 65 5998 9228.0
madrid,4,1,65,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4804.096061101134,2460.578629032258,4.96,25320628.89814815,8060.353652707757,0.0009374176145130191,1.182129857533441,0.37766269505531225,1.0620094154235051,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Nparsing_for_temporal_criticality: melbourne 4 1 65 4610 23373.0
melbourne,4,1,65,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,708.620086262161,689.2739631336406,4.662,2695150.4074074076,922.1650600663179,0.0029729922386343578,1.1108428880962697,0.36158314986742196,1.0486633035796393,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,parsing_for_temporal_criticality: london 4 1 65 5530 0
london,4,1,65,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1272.0314114781652,1186.5218040621266,3.73,3895490.0,1620.406903142292,0.0031960717191262564,1.045511071638382,0.37402443410650743,1.0023666810001366,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49.21994960036463,NULL
madrid,4,1,75,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5460.398562584622,3171.8306451612902,3.364,23734989.0,10140.004521373305,0.0005838442483835848,1.2935627777677057,0.37739544929298474,1.0754132961673208,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,74.98557874059793,NULL
melbourne,4,1,75,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,772.3196507049544,747.2983870967741,4.864,2783406.75,934.8787940888128,0.0037896886100603254,1.0627479919937683,0.3650385968171901,1.0227452921354123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.24098193933355,NULL
london,4,1,75,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1254.3954155254205,1178.9032258064517,4.14,4090923.25,1508.910313225943,0.0023065358848704492,1.0587083963357204,0.36794868453354046,1.0181664114256257,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52.370552524699775,NULL
madrid,4,1,85,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6273.871289701274,3641.9939516129034,4.868,40214678.46296296,11259.487978379964,0.0008517417813697374,1.3298410181964986,0.3653588040499057,1.1174041429526669,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,109.64628568391066,NULL
melbourne,4,1,85,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,873.2430568683217,830.3790322580645,4.926,3111475.0,1031.4492771315388,0.005605734569861034,1.0389450829464044,0.3672520147582296,1.0128870883976728,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60.39432123684264,NULL
london,4,1,85,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1402.1059175636149,1267.233870967742,4.18,4728906.5,1731.2693859408398,0.002002209157872593,1.0739004186709613,0.3681458813637062,1.025744591618195,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55.060763569115736,NULL
madrid,4,1,95,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10262.442618579302,5932.443548387097,3.896,58770962.05555555,19556.334389674746,0.000123317317365755,1.8351627702198348,0.37597899825505493,1.269725765673247,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,161.92082501135832,NULL
melbourne,4,1,95,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,840.1759019573977,808.9193548387096,4.88,3028181.25,1017.7028792425532,0.003350271428534704,1.0496256588687214,0.36856621282255814,1.015522614540708,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64.22667970799824,NULL
london,4,1,95,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1326.1177449625707,1249.5625,4.11,4208712.75,1574.885804358856,0.0037443855129481525,1.0511174179698415,0.3713634274322824,1.00814762740316,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52.301765210999605,NULL
madrid,4,1,105,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8358.250097965458,4549.024193548386,3.846,48191815.925925925,17282.636254839046,0.000474497656228582,1.846720930544804,0.38535431720903013,1.215336532075487,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,146.68059203677677,NULL
melbourne,4,1,105,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,896.532671456075,840.5403225806451,4.806,3156984.5555555555,1069.1255571160457,0.004748266006546263,1.0338116949749014,0.36845256253839853,1.0093994167333895,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,59.17379577603565,NULL
london,4,1,105,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1389.2830207665795,1337.5221774193549,4.972,5240855.5,1689.0238850820535,0.002697186456593782,1.0691422554975183,0.3626203765409306,1.0298053383101737,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65.41554766736826,NULL
madrid,1,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2272.2729768492673,1842.3608870967741,2.944,8171827.517082475,3831.1016760000616,0.00187017985912638,1.257872496721025,0.37193083565249374,1.0506468369517623,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60.93837076941694,NULL
madrid,2,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2569.85030489131,2187.7883064516127,3.606,10724493.199309843,3938.660633057097,0.0007494447137501026,1.1967197949816364,0.3725795850645552,1.0467653015981875,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65.4459852236071,NULL
madrid,3,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2735.891479155766,2255.2782258064517,4.0,9646715.533757716,4082.861601162768,0.0009002151676252444,1.2700672171371146,0.3697913567366697,1.0810288305565077,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80.02831728135995,NULL
madrid,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3211.4801042280055,2760.983870967742,4.71,12818000.75,4849.996859093422,0.0007731100534627577,1.281716809736462,0.37005692167648835,1.111864708119666,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90.47132929941819,NULL
madrid,5,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3565.738655791155,2969.8870967741937,7.356,23586855.0,4857.536111612499,0.001925478252911234,1.447300756641277,0.3669060660907543,1.2151467240965348,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,169.67362918074392,NULL
madrid,6,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3558.6136533744643,3019.0040322580644,7.064,20759073.425925925,4960.452224518465,0.0011894319445983918,1.3960781908320123,0.3674305176019307,1.1757398570154096,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,152.1260060151833,NULL
madrid,7,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3992.2774868454912,3285.491935483871,8.31,28443834.25,5467.198151890757,0.0012030818734704715,1.4309001199218145,0.3636264177671327,1.2080180553550413,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,186.08130976866767,NULL
madrid,8,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4128.3387107894,3329.5362903225805,8.916,29120914.25,5557.475274004264,0.0003499593484975777,1.6082097642499429,0.36009901009558587,1.3553120845716335,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,256.5747820374753,NULL
melbourne,1,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,483.3645990799682,458.9689366786141,2.698,1301925.5,681.8194162072083,0.0029345229366384666,1.1297903876940771,0.3623427132535541,1.0395881134262235,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44.89514792664734,NULL
melbourne,2,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538.1458841318754,533.399926686217,3.386,1657043.25,758.5441425346207,0.0035798989594642513,1.071391479931988,0.3737160079683583,1.0119489186300072,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54.57180119479311,NULL
