madrid,4,1,25,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,987.2463620857809,953.9758064516129,6.164,5122378.037037037,1292.2073678186032,0.0033604144039624797,1.4788979830578697,0.3625016975291795,1.2623272705728106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,156.27893136075818,NULL
melbourne,3,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,600.8648506331348,574.188222763238,4.124,2169134.25,804.9715304223284,0.003258129519727544,1.104048628466708,0.36313618804592557,1.042138917140997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61.845996896421816,NULL
melbourne,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,637.2005092458206,634.1229838709678,4.398,2395991.75,824.4807550736147,0.0031496783461909565,1.1207990442682267,0.36009353913667325,1.0559803863051693,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69.63783574362765,NULL
melbourne,5,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,693.6968527973662,684.2318548387098,5.41,2934498.5,871.7489250302269,0.003332156379582291,1.1162786462043983,0.3623104368860504,1.0541560646437398,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80.69278069305946,NULL
melbourne,6,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,724.5033095615152,716.5302419354839,6.35,3501677.75,892.2154159687718,0.002889044983887432,1.107879301802307,0.36552610363047405,1.0501065716496456,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93.07434914867221,NULL
melbourne,7,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,768.3273213644591,756.1028606208156,7.638,4282803.5,925.3658235386985,0.0030509978438383674,1.150179943700224,0.355574677012931,1.0878806134757149,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,114.25738947624936,NULL
melbourne,8,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,798.7352545696949,786.016129032258,7.826,4527376.75,943.0345310899224,0.0031393339337339736,1.1530951491250616,0.3618270032840228,1.085329132682222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,120.96268939368949,NULL
london,1,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,857.7440843875675,843.473973607038,2.896,2126880.75,1082.7046890814072,0.0034801037743721255,1.1005453262923126,0.36765569662277353,1.0218162743297883,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40.07691115851087,NULL
london,2,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,972.208644504648,947.3729838709678,4.062,3124356.0,1201.0462400218025,0.0031508317680943544,1.066763059650858,0.36966597783008,1.013123526042875,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50.590345827025196,NULL
london,3,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1026.3242112897224,993.9274193548388,3.436,2658877.0,1240.6896354538742,0.002500293532179399,1.045648098946943,0.3738213323001988,0.9998446385491191,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42.76525379208602,NULL
london,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1112.8062225021213,1045.6048387096776,4.478,4151247.0,1339.7100377394831,0.002828405629464483,1.0606555375220297,0.3702869510683374,1.0146170955526577,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.22607451364154,NULL
london,5,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1154.7657778499165,1095.3548387096776,5.09,4144981.0,1289.0731500192744,0.004595973553089496,1.0670491651854612,0.3682719763990132,1.0207181616693268,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67.18492829230874,NULL
london,6,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1165.1014795201277,1121.6854838709678,5.452,4377811.0,1328.0530299259833,0.002322143407080746,1.0449460158447688,0.37377670810524477,1.005381529639008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65.59025496652075,NULL
london,7,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1233.9155614183671,1164.3951612903224,6.136,5266613.0,1340.0604593040696,0.0066301286411635475,1.0580178531439102,0.37257570273426904,1.0194905170111137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78.9083441254606,NULL
london,8,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1263.4168764672638,1183.9637096774195,5.772,5078622.0,1353.2940064312434,0.0027431504429305574,1.0469592686025513,0.3742153110575602,1.004614121823611,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71.91199802904259,NULL
madrid,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2924.495054726165,2660.290322580645,4.594,12709035.666666666,4167.513609677451,0.0008331624012145433,1.2761046332191204,0.3750497717848423,1.0978228699140886,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101.79533465547729,NULL
madrid,4,2,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3159.633258854597,2705.046718743086,6.804,19555708.833333336,4525.077866148069,0.000449706035387361,1.3586146740151341,0.37175583030948084,1.1547945613987494,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,149.04418850278222,NULL
madrid,4,3,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3265.415800478776,2652.6774193548385,6.64,19721414.611111112,4665.437157602995,0.0005892778808033621,1.352956871646581,0.3767421912974741,1.1593423454493632,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,156.10939531365364,NULL
madrid,4,4,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3152.0207531446445,2665.4112903225805,7.774,22099410.75,4543.3330320556,0.000550358878771863,1.4302987012503714,0.3757014946012763,1.19995189443568,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,184.22260463431525,NULL
madrid,4,5,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3360.4104712666576,2823.758064516129,7.924,23827115.00925926,4788.603257331697,0.0004231310201358355,1.619119089273971,0.37158517457632456,1.3088950671991628,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,231.7894527203426,NULL
madrid,4,6,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3356.9429643758517,2704.8225806451615,8.616,26606144.85185185,4836.783903133849,0.000504135486919775,1.6359163009998523,0.37045530552155403,1.3345071695486936,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,260.9328757295697,NULL
madrid,4,7,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3208.5614322099723,2726.2016129032254,9.938,29531040.361111112,4438.512418014435,0.0005326030019672712,1.8887614405900077,0.3662899646051477,1.475463171212819,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,343.7143610245895,NULL
madrid,4,8,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3396.987888706153,2900.9112903225805,9.69,26785375.75450103,4646.541314648527,0.0009231281618613038,1.7366009643012128,0.3660256712708486,1.3636381406679972,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,285.4187278987478,NULL
melbourne,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,655.3636907333687,630.749633431085,4.91,2644571.25,858.576949270749,0.003388154137442988,1.101685195171975,0.364022829340063,1.0433884413552257,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,74.81104909198197,NULL
melbourne,4,2,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,637.4337055066213,615.1451612903226,4.908,2693126.75,825.3325639254234,0.0029353342750329347,1.1064444298730114,0.36786146962245153,1.0379155634009893,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75.99769763370271,NULL
melbourne,4,3,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,642.8991635339048,626.7983870967741,5.466,2919129.5,827.728018309957,0.002886464104471579,1.1169011844987944,0.3683759968655081,1.0495852852224428,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87.20466080489891,NULL
melbourne,4,4,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,660.654530701399,651.4637096774193,7.666,4048994.75,837.5099147477597,0.0023060821400310207,1.210180521332935,0.34833603961403037,1.122752924745092,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,128.05127339799117,NULL
melbourne,4,5,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,661.9200868765781,649.2923387096774,7.118,3853535.75,828.7385474177491,0.002755450082391528,1.1551360553815984,0.3640579427980737,1.0764759529515264,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,115.06665633536929,NULL
melbourne,4,6,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,674.282407423137,661.1048387096774,7.448,3989618.25,837.3260472033271,0.002860886515453869,1.1776805524099112,0.36054615251793154,1.0917896484785317,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,122.30560146326113,NULL
melbourne,4,7,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,662.9916530036317,651.7177419354839,8.662,4491209.25,827.986448073069,0.0025983032820815124,1.2111765361127071,0.359545413910212,1.1136699174515845,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,149.18266363548202,NULL
melbourne,4,8,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,687.2116924670072,668.5806451612902,8.534,4798139.25,842.3090099833514,0.0026456541958038045,1.2237016743679379,0.35493404359081887,1.124156404360554,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,148.47407713702466,NULL
london,4,1,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1108.3159695149548,1065.967741935484,4.886,3963766.0,1317.2443490132275,0.002882497205115685,1.0709636801331477,0.36801493101029986,1.021136771934241,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61.453750413389415,NULL
london,4,2,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1118.9506881169546,1065.0806451612902,6.382,5316699.0,1296.7219797389703,0.0033001524256775,1.094289376375239,0.3652965995085292,1.0431832301951385,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86.19228957116272,NULL
london,4,3,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1112.5702938072732,1066.1774193548385,5.88,4696619.0,1290.1128372707753,0.0023275828591209197,1.1012575538628182,0.36304636600582774,1.0402267251563213,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76.67540378669557,NULL
london,4,4,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1090.2481817934015,1050.717741935484,6.026,4696751.0,1266.7593879466233,0.002383822000347317,1.0923954006897936,0.3673721053254945,1.0318623015526573,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80.36657704875934,NULL
london,4,5,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1118.1437994862831,1053.9032258064517,5.648,4750734.0,1269.2028277618176,0.00309178863171042,1.1086748602482417,0.3692563073608203,1.0367814917882803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81.0649523550897,NULL
london,4,6,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1113.3552933277062,1065.3695489844683,6.744,5322355.0,1271.4656128433,0.0022538894722504803,1.1108574967960374,0.3693957395846008,1.037443301004992,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94.28760242277352,NULL
london,4,7,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1128.5971534733726,1065.703629032258,7.316,5962013.0,1248.6239233471542,0.0034088298254207165,1.1160798291582255,0.3644705067308655,1.0499216922452557,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.17708991281056,NULL
london,4,8,55,100,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1118.740544404132,1064.5967741935483,7.0,5569183.0,1271.4192979360564,0.002410430956881302,1.1045920353868233,0.3690876654925019,1.0360074281335556,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,96.95022252448544,NULL
